C:\Users\neldr\PycharmProjects\TestProject\venv\Scripts\python.exe C:\Users\neldr\PycharmProjects\TestProject\main.py 
Starting search for 5 sec...
Sensor found: SensorInfo(SensFamily=<SensorFamily.SensorLEBrainBit: 3>, SensModel=0, Name='BrainBit', Address='DB:FA:F6:7B:97:9B', SerialNumber='132017', PairingRequired=False)
SensorInfo(SensFamily=<SensorFamily.SensorLEBrainBit: 3>, SensModel=0, Name='BrainBit', Address='DB:FA:F6:7B:97:9B', SerialNumber='132017', PairingRequired=False)
[2023-09-18 14:53:12.606] [sdk_log] [debug] BLE Scan stopped
Device connected
SensorFamily.SensorLEBrainBit
[<SensorFeature.FeatureSignal: 0>, <SensorFeature.FeatureResist: 4>]
[<SensorCommand.CommandStartSignal: 0>, <SensorCommand.CommandStopSignal: 1>, <SensorCommand.CommandStartResist: 2>, <SensorCommand.CommandStopResist: 3>]
[ParameterInfo(Param=<SensorParameter.ParameterOffset: 8>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterName: 0>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterState: 1>, ParamAccess=<SensorParamAccess.ParamAccessReadNotify: 2>), ParameterInfo(Param=<SensorParameter.ParameterAddress: 2>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterSerialNumber: 3>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterFirmwareMode: 5>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterSamplingFrequency: 6>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterGain: 7>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterFirmwareVersion: 16>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterBattPower: 20>, ParamAccess=<SensorParamAccess.ParamAccessReadNotify: 2>)]
BrainBit
SensorState.StateInRange
DB:FA:F6:7B:97:9B
132017
83
SensorSamplingFrequency.FrequencyHz250
SensorGain.SensorGain6
SensorDataOffset.DataOffset0
SensorVersion(FwMajor=10, FwMinor=0, FwPatch=0, HwMajor=1, HwMinor=0, HwPatch=0, ExtMajor=65)
Battery: 83
Start signal
[BrainBitSignalData(PackNum=0, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.4, T4=0.4), BrainBitSignalData(PackNum=0, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.38749998807905967, T4=0.3968326538397349)]
[BrainBitSignalData(PackNum=498, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12401935960708581, T4=0.15112738716829985), BrainBitSignalData(PackNum=498, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12389042271654388, T4=0.15099158381613142)]
[BrainBitSignalData(PackNum=499, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12384235748515843, T4=0.15094199270438452), BrainBitSignalData(PackNum=499, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12390224828934507, T4=0.15098853205540855)]
[BrainBitSignalData(PackNum=500, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12394993205064016, T4=0.1510404119876976), BrainBitSignalData(PackNum=500, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.123910640631333, T4=0.15099349116658323)]
[BrainBitSignalData(PackNum=501, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12377979639033927, T4=0.15088019454974608), BrainBitSignalData(PackNum=501, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12403271106024844, T4=0.15112242805712514)]
[BrainBitSignalData(PackNum=502, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12399647140166417, T4=0.1510987769115228), BrainBitSignalData(PackNum=502, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12391216651169444, T4=0.1510354528765229)]
[BrainBitSignalData(PackNum=503, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12378208521088144, T4=0.1509343633025773), BrainBitSignalData(PackNum=503, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12411892330066995, T4=0.15125060200748636), BrainBitSignalData(PackNum=504, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12399303817085092, T4=0.15110488043296855), BrainBitSignalData(PackNum=504, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12392208473404383, T4=0.15100798703001694)]
[BrainBitSignalData(PackNum=505, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12385609040841142, T4=0.15097556207233628), BrainBitSignalData(PackNum=505, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12414104856591088, T4=0.15123458026369122)]
[BrainBitSignalData(PackNum=506, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12398655317931478, T4=0.15110983954414325), BrainBitSignalData(PackNum=506, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12387287509238729, T4=0.15103049376534822)]
[BrainBitSignalData(PackNum=507, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12399990463247741, T4=0.1511521827241733), BrainBitSignalData(PackNum=507, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.1241292229931097, T4=0.15125784993920321)]
[BrainBitSignalData(PackNum=508, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12399341964094128, T4=0.1511792671005889), BrainBitSignalData(PackNum=508, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12388050449419451, T4=0.15105528932122167)]
[BrainBitSignalData(PackNum=509, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12415401854898314, T4=0.15125556111866104), BrainBitSignalData(PackNum=509, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12411777889039888, T4=0.15120177383592018), BrainBitSignalData(PackNum=510, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.1240651360179291, T4=0.15114951243354077), BrainBitSignalData(PackNum=510, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12389080418663424, T4=0.15102858641489642)]
[BrainBitSignalData(PackNum=511, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12419445437856139, T4=0.15137229096631144), BrainBitSignalData(PackNum=511, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12405369191521827, T4=0.15124030231504662)]
[BrainBitSignalData(PackNum=512, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12399456405121237, T4=0.15117964857067925), BrainBitSignalData(PackNum=512, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12399189376057984, T4=0.15114684214290824)]
[BrainBitSignalData(PackNum=513, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12425091195193477, T4=0.15136122833369098), BrainBitSignalData(PackNum=513, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12411625301003744, T4=0.15124297260567915)]
[BrainBitSignalData(PackNum=514, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12401058579500751, T4=0.15118384474167323), BrainBitSignalData(PackNum=514, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12408573540280858, T4=0.15129256371742603)]
[BrainBitSignalData(PackNum=515, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12416393677133253, T4=0.15133605130772715), BrainBitSignalData(PackNum=515, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12414333738645304, T4=0.15128378990534774)]
[BrainBitSignalData(PackNum=516, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12396976849533892, T4=0.15115256419426365), BrainBitSignalData(PackNum=516, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12422268316524808, T4=0.15138106477838972)]
[BrainBitSignalData(PackNum=517, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12418186586557949, T4=0.15136122833369098), BrainBitSignalData(PackNum=517, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12411129389886275, T4=0.15127120139236583)]
[BrainBitSignalData(PackNum=518, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12396862408506783, T4=0.15117774122022745), BrainBitSignalData(PackNum=518, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12431881362801898, T4=0.15149130963450397)]
[BrainBitSignalData(PackNum=519, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12418529909639273, T4=0.15136733185513673), BrainBitSignalData(PackNum=519, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12410671625777842, T4=0.15130705958085974)]
[BrainBitSignalData(PackNum=520, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12408192070190496, T4=0.15131735927329948), BrainBitSignalData(PackNum=520, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12433674272226594, T4=0.15149550580549795)]
[BrainBitSignalData(PackNum=521, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12419979495982643, T4=0.1513452065898958), BrainBitSignalData(PackNum=521, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12409603509524832, T4=0.15126166464010682)]
[BrainBitSignalData(PackNum=522, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12420055790000716, T4=0.15139823093245597), BrainBitSignalData(PackNum=522, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12430279188422383, T4=0.151500846386763)]
[BrainBitSignalData(PackNum=523, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12421047612235653, T4=0.15142035619769686), BrainBitSignalData(PackNum=523, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12404415516295926, T4=0.15129675988842)]
[BrainBitSignalData(PackNum=524, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12433445390172378, T4=0.15155081896860026), BrainBitSignalData(PackNum=524, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12428524426006723, T4=0.15149169110459434)]
[BrainBitSignalData(PackNum=525, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12420170231027824, T4=0.15140776768471498), BrainBitSignalData(PackNum=525, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12407276541973632, T4=0.15128493431561882)]
[BrainBitSignalData(PackNum=526, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12438518942374174, T4=0.1515744701142026), BrainBitSignalData(PackNum=526, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12424786019121188, T4=0.15142722265932337)]
[BrainBitSignalData(PackNum=527, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12417309205350119, T4=0.15137114655604034), BrainBitSignalData(PackNum=527, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12413914121545908, T4=0.15137076508595)]
[BrainBitSignalData(PackNum=528, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12440197410771762, T4=0.15158858450754595), BrainBitSignalData(PackNum=528, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12424251960994684, T4=0.15145964761700403)]
[BrainBitSignalData(PackNum=529, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12415478148916387, T4=0.151394034761462), BrainBitSignalData(PackNum=529, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12428448131988652, T4=0.15145812173664258), BrainBitSignalData(PackNum=530, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12432110244856115, T4=0.15150504255775696), BrainBitSignalData(PackNum=530, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12424213813985648, T4=0.1514821543523353)]
[BrainBitSignalData(PackNum=531, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12407925041127245, T4=0.15133414395727535), BrainBitSignalData(PackNum=531, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12438976706482607, T4=0.15156264454140142)]
[BrainBitSignalData(PackNum=532, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12434170183344062, T4=0.15152182724173283), BrainBitSignalData(PackNum=532, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12430622511503708, T4=0.15147719524116063)]
[BrainBitSignalData(PackNum=533, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12419102114774813, T4=0.15134635100016688), BrainBitSignalData(PackNum=533, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.1245148892544644, T4=0.15162940180721457)]
[BrainBitSignalData(PackNum=534, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12433407243163341, T4=0.15151038313902201), BrainBitSignalData(PackNum=534, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12423717902868178, T4=0.15144209999284744)]
[BrainBitSignalData(PackNum=535, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.1242467157809408, T4=0.15146803995899197), BrainBitSignalData(PackNum=535, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12446224638199462, T4=0.1516572491238109)]
[BrainBitSignalData(PackNum=536, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12432682449991656, T4=0.1515203013613714), BrainBitSignalData(PackNum=536, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12419788760937463, T4=0.1514249338387812)]
[BrainBitSignalData(PackNum=537, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12438633383401283, T4=0.15154509691724483), BrainBitSignalData(PackNum=537, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12445957609136209, T4=0.15162139093531699)]
[BrainBitSignalData(PackNum=538, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12437832296211525, T4=0.15153441575471474), BrainBitSignalData(PackNum=538, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12420971318217582, T4=0.15139136447082946)]
[BrainBitSignalData(PackNum=539, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12450382662184394, T4=0.15167632262832892), BrainBitSignalData(PackNum=539, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12441875879169349, T4=0.15159087332808813)]
[BrainBitSignalData(PackNum=540, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12434170183344062, T4=0.151524116062275), BrainBitSignalData(PackNum=540, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12424366402021791, T4=0.15144705910402212)]
[BrainBitSignalData(PackNum=541, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12456791359702454, T4=0.15172743962043728), BrainBitSignalData(PackNum=541, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.1244332546551272, T4=0.15157218129366046)]
[BrainBitSignalData(PackNum=542, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12439663352645257, T4=0.15151991989128102), BrainBitSignalData(PackNum=542, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.1244069332188923, T4=0.1515492930882388)]
[BrainBitSignalData(PackNum=543, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.1244828457668741, T4=0.15164046443983503), BrainBitSignalData(PackNum=543, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12441532556088025, T4=0.1515958324392628)]
[BrainBitSignalData(PackNum=544, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12430813246548889, T4=0.1514859690532389), BrainBitSignalData(PackNum=544, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.12448055694633194, T4=0.15163932002956393)]
Battery: 82
Stop signal
Battery: 82
Start resist
Battery: 82
BrainBitResistData(O1=inf, O2=inf, T3=inf, T4=inf)
Battery: 82
Battery: 82
BrainBitResistData(O1=inf, O2=inf, T3=inf, T4=inf)
Battery: 82
Battery: 82
BrainBitResistData(O1=inf, O2=inf, T3=inf, T4=inf)
Battery: 82
Battery: 82
BrainBitResistData(O1=inf, O2=inf, T3=inf, T4=inf)
Battery: 82
Traceback (most recent call last):
  File "C:\Users\neldr\PycharmProjects\TestProject\main.py", line 107, in <module>
    sleep(5)
KeyboardInterrupt

Process finished with exit code -1073741510 (0xC000013A: interrupted by Ctrl+C)
